 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure_reg
Version: V-2023.12
Date   : Fri Sep 27 17:15:20 2024
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: b[0] (input port clocked by clk)
  Endpoint: dff_cout/q_reg
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure_reg
                     ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                               0.000000   0.000000
  clock network delay (ideal)                         0.000000   0.000000
  input external delay                                0.000000   0.000000 r
  b[0] (in)                                           0.000000   0.000000 r
  adder_loop_0__genblk1_fa/b (FA_0)                   0.000000   0.000000 r
  adder_loop_0__genblk1_fa/U3/Z (XOR2D1BWP16P90LVT)   0.021516   0.021516 f
  adder_loop_0__genblk1_fa/U2/Z (AO22D1BWP16P90LVT)   0.021656   0.043173 f
  adder_loop_0__genblk1_fa/c_out (FA_0)               0.000000   0.043173 f
  adder_loop_1__genblk1_fa/c_in (FA_31)               0.000000   0.043173 f
  adder_loop_1__genblk1_fa/U2/Z (AO22D1BWP16P90LVT)   0.023001   0.066173 f
  adder_loop_1__genblk1_fa/c_out (FA_31)              0.000000   0.066173 f
  adder_loop_2__genblk1_fa/c_in (FA_30)               0.000000   0.066173 f
  adder_loop_2__genblk1_fa/U2/Z (AO22D1BWP16P90LVT)   0.023015   0.089189 f
  adder_loop_2__genblk1_fa/c_out (FA_30)              0.000000   0.089189 f
  adder_loop_3__genblk1_fa/c_in (FA_29)               0.000000   0.089189 f
  adder_loop_3__genblk1_fa/U2/Z (AO22D1BWP16P90LVT)   0.023015   0.112204 f
  adder_loop_3__genblk1_fa/c_out (FA_29)              0.000000   0.112204 f
