 
****************************************
Report : area
Design : adder_structure_reg
Version: V-2023.12
Date   : Fri Sep 27 17:15:20 2024
****************************************

Library(s) Used:

    N16ADFP_StdCellss0p72vm40c_ccs (File: /cad/CBDK/ADFP/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/CCS/N16ADFP_StdCellss0p72vm40c_ccs.db)

Number of ports:                          358
Number of nets:                           458
Number of cells:                          198
Number of combinational cells:            100
Number of sequential cells:                33
Number of macros/black boxes:               0
Number of buf/inv:                          0
Number of references:                      65

Combinational area:                 48.418561
Buf/Inv area:                        0.000000
Noncombinational area:              30.792960
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                    79.211521
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  --------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-    Noncombi-  Black-
                                  Total      Total    national  national   boxes   Design
--------------------------------  ---------  -------  --------  ---------  ------  ---------
adder_structure_reg                 79.2115    100.0    0.0000     0.0000  0.0000  adder_structure_reg
adder_loop_0__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_0
adder_loop_10__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_22
adder_loop_11__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_21
adder_loop_12__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_20
adder_loop_13__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_19
adder_loop_14__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_18
adder_loop_15__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_17
adder_loop_16__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_16
adder_loop_17__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_15
adder_loop_18__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_14
adder_loop_19__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_13
adder_loop_1__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_31
adder_loop_20__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_12
adder_loop_21__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_11
adder_loop_22__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_10
adder_loop_23__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_9
adder_loop_24__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_8
adder_loop_25__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_7
adder_loop_26__genblk1_fa            1.6589      2.1    1.6589     0.0000  0.0000  FA_6
adder_loop_27__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_5
adder_loop_28__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_4
adder_loop_29__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_3
adder_loop_2__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_30
adder_loop_30__genblk1_fa            1.6589      2.1    1.6589     0.0000  0.0000  FA_2
adder_loop_31__genblk1_fa            1.5034      1.9    1.5034     0.0000  0.0000  FA_1
adder_loop_3__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_29
adder_loop_4__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_28
adder_loop_5__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_27
adder_loop_6__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_26
adder_loop_7__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_25
adder_loop_8__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_24
adder_loop_9__genblk1_fa             1.5034      1.9    1.5034     0.0000  0.0000  FA_23
dff_cout                             0.9331      1.2    0.0000     0.9331  0.0000  D_FF_0
dff_sum_0_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_32
dff_sum_10_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_22
dff_sum_11_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_21
dff_sum_12_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_20
dff_sum_13_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_19
dff_sum_14_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_18
dff_sum_15_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_17
dff_sum_16_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_16
dff_sum_17_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_15
dff_sum_18_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_14
dff_sum_19_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_13
dff_sum_1_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_31
dff_sum_20_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_12
dff_sum_21_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_11
dff_sum_22_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_10
dff_sum_23_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_9
dff_sum_24_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_8
dff_sum_25_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_7
dff_sum_26_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_6
dff_sum_27_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_5
dff_sum_28_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_4
dff_sum_29_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_3
dff_sum_2_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_30
dff_sum_30_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_2
dff_sum_31_                          0.9331      1.2    0.0000     0.9331  0.0000  D_FF_1
dff_sum_3_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_29
dff_sum_4_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_28
dff_sum_5_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_27
dff_sum_6_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_26
dff_sum_7_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_25
dff_sum_8_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_24
dff_sum_9_                           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_23
--------------------------------  ---------  -------  --------  ---------  ------  ---------
Total                                                  48.4186    30.7930  0.0000

1
